Date,Shift,Panel Serial No.,Panel Type,Assembly Line,Cycle Time (s),Number of Cells,Cell Alignment Deviation (mm),Glass Thickness (mm),Junction Box Attached,Power Output (W),Efficiency (%),Insulation Resistance (MΩ),Flash Test Result,Visual Inspection,Operator ID,Final Inspection
2025-04-17,Shift 2,SP945553,Polycrystalline,Line 1,1160.5,60,0.33,3.3,Yes,267.7,19.02,545.5,Fail,Pass,EMP372,Pass
2025-04-02,Shift 1,SP128708,Polycrystalline,Line 3,884.1,72,0.24,3.9,No,340.1,19.09,727.2,Pass,Crack,EMP372,Pass
2025-04-27,Shift 1,SP393492,Thin-Film,Line 1,1092.8,60,0.16,3.6,Yes,317.2,18.64,365.4,Fail,Scratch,EMP372,Pass
2025-04-04,Shift 1,SP584864,Thin-Film,Line 1,921.4,72,0.11,3.9,Yes,299.4,16.13,335.3,Pass,Pass,EMP372,Pass
2025-04-13,Shift 2,SP938548,Polycrystalline,Line 3,852.0,60,0.05,3.7,No,320.2,20.68,858.3,Fail,Pass,EMP229,Pass
2025-04-15,Shift 1,SP265587,Monocrystalline,Line 1,731.7,72,0.21,3.3,Yes,260.7,16.09,864.3,Pass,Pass,EMP229,Pass
2025-04-14,Shift 1,SP998336,Polycrystalline,Line 2,1056.0,60,0.17,3.2,Yes,284.2,17.99,321.6,Pass,Pass,EMP229,Pass
2025-04-13,Shift 2,SP778908,Monocrystalline,Line 1,915.6,60,0.02,4.0,Yes,318.1,18.15,481.5,Pass,Scratch,EMP229,Pass
2025-04-06,Shift 1,SP766911,Polycrystalline,Line 3,711.3,72,0.27,3.7,Yes,266.4,17.72,646.0,Fail,Crack,EMP229,Pass
2025-04-07,Shift 1,SP247961,Thin-Film,Line 3,1161.1,60,0.06,3.3,No,322.3,21.32,502.3,Pass,Pass,EMP229,Pass
2025-04-11,Shift 1,SP919930,Thin-Film,Line 1,704.6,60,0.18,3.1,No,379.9,17.74,811.5,Fail,Pass,EMP229,Pass
2025-04-28,Shift 1,SP847417,Thin-Film,Line 2,949.1,72,0.3,3.3,Yes,331.7,20.88,203.9,Fail,Pass,EMP229,Pass
2025-04-06,Shift 1,SP516446,Polycrystalline,Line 2,1028.4,72,0.45,3.7,Yes,317.7,21.29,325.9,Pass,Misalignment,EMP229,Pass
2025-04-01,Shift 1,SP606932,Thin-Film,Line 1,1115.8,60,0.1,3.9,Yes,361.0,15.24,352.2,Pass,Crack,EMP229,Fail
2025-04-27,Shift 1,SP771516,Polycrystalline,Line 3,995.1,60,0.37,4.0,No,304.0,15.03,717.1,Pass,Scratch,EMP229,Fail
2025-04-05,Shift 2,SP755634,Thin-Film,Line 2,909.3,72,0.13,3.8,No,272.5,17.86,212.2,Fail,Misalignment,EMP229,Pass
2025-04-06,Shift 1,SP516446,Polycrystalline,Line 2,1028.4,72,0.45,3.7,Yes,317.7,21.29,325.9,Pass,Misalignment,EMP229,Pass
2025-04-29,Shift 2,SP728040,Polycrystalline,Line 2,660.2,72,0.04,3.1,Yes,336.3,15.43,410.5,Pass,Misalignment,EMP229,Fail
2025-04-21,Shift 2,SP497173,Thin-Film,Line 3,1132.5,72,0.01,3.7,No,287.9,17.83,545.1,Pass,Crack,EMP229,Pass
2025-04-30,Shift 2,SP268511,Polycrystalline,Line 3,1152.6,72,0.25,3.2,Yes,300.0,18.82,636.9,Pass,Scratch,EMP229,Pass
2025-04-16,Shift 2,SP566205,Polycrystalline,Line 3,1127.3,72,0.46,4.0,No,326.6,20.31,941.8,Pass,Misalignment,EMP229,Pass
2025-04-19,Shift 2,SP488423,Monocrystalline,Line 3,1038.5,60,0.1,3.0,No,361.9,19.58,188.6,Pass,Crack,EMP229,Fail
2025-04-02,Shift 2,SP712460,Monocrystalline,Line 1,934.5,60,0.34,3.6,No,340.2,20.38,121.5,Fail,Misalignment,EMP229,Fail
2025-04-21,Shift 1,SP189665,Monocrystalline,Line 1,1140.9,72,0.34,4.0,No,314.8,16.6,825.9,Fail,Crack,EMP229,Pass
2025-04-22,Shift 2,SP987597,Monocrystalline,Line 2,1069.1,72,0.29,3.7,Yes,295.8,17.78,540.8,Fail,Crack,EMP329,Pass
2025-04-01,Shift 2,SP239966,Thin-Film,Line 1,801.6,60,0.38,3.1,Yes,273.7,18.14,235.0,Fail,Misalignment,EMP329,Pass
2025-04-02,Shift 1,SP310509,Thin-Film,Line 3,1143.2,60,0.11,3.5,No,337.5,19.92,739.5,Pass,Crack,EMP329,Pass
2025-04-23,Shift 2,SP985612,Thin-Film,Line 3,998.9,72,0.17,3.5,No,341.2,15.42,276.8,Pass,Crack,EMP329,Fail
2025-04-03,Shift 2,SP900320,Polycrystalline,Line 1,931.9,72,0.48,3.0,Yes,280.3,19.54,196.4,Pass,Scratch,EMP329,Fail
2025-04-04,Shift 1,SP352954,Polycrystalline,Line 3,887.4,60,0.37,3.3,No,383.7,17.21,227.8,Pass,Crack,EMP329,Pass
2025-04-24,Shift 2,SP355476,Monocrystalline,Line 2,1082.6,60,0.21,3.8,No,395.6,21.45,864.7,Pass,Scratch,EMP329,Pass
2025-04-03,Shift 1,SP848822,Monocrystalline,Line 2,1197.7,60,0.39,3.8,No,397.3,15.41,224.1,Fail,Pass,EMP329,Fail
2025-04-22,Shift 1,SP560884,Monocrystalline,Line 2,1188.9,72,0.22,3.2,Yes,375.1,19.49,434.6,Pass,Crack,EMP329,Pass
2025-04-20,Shift 1,SP420365,Thin-Film,Line 1,609.9,60,0.07,3.1,Yes,382.7,19.49,407.7,Pass,Misalignment,EMP329,Pass
2025-04-11,Shift 2,SP825349,Monocrystalline,Line 2,640.7,60,0.08,3.2,Yes,312.0,15.36,745.4,Fail,Scratch,EMP329,Fail
2025-04-29,Shift 1,SP794820,Monocrystalline,Line 3,897.0,60,0.08,3.7,Yes,368.3,15.03,853.1,Pass,Misalignment,EMP329,Fail
2025-04-14,Shift 1,SP738698,Monocrystalline,Line 1,1000.9,72,0.36,3.3,Yes,382.1,20.55,826.8,Pass,Crack,EMP329,Pass
2025-04-11,Shift 1,SP205393,Monocrystalline,Line 3,1147.5,72,0.4,3.3,Yes,362.4,16.42,438.7,Fail,Scratch,EMP329,Pass
2025-04-25,Shift 1,SP688964,Monocrystalline,Line 2,749.9,72,0.48,3.5,Yes,273.7,15.11,882.7,Fail,Crack,EMP329,Fail
2025-04-05,Shift 1,SP553807,Monocrystalline,Line 1,743.5,60,0.3,4.0,No,376.1,18.33,228.6,Fail,Misalignment,EMP495,Pass
2025-04-07,Shift 2,SP441277,Monocrystalline,Line 3,984.3,60,0.14,3.4,Yes,374.0,17.91,485.7,Fail,Pass,EMP495,Pass
2025-04-26,Shift 2,SP507670,Monocrystalline,Line 3,620.8,60,0.29,3.7,No,376.2,19.43,406.4,Fail,Scratch,EMP495,Pass
2025-04-10,Shift 1,SP127539,Thin-Film,Line 3,933.6,60,0.12,3.3,Yes,287.9,18.69,491.2,Fail,Scratch,EMP495,Pass
2025-04-24,Shift 2,SP764494,Thin-Film,Line 2,601.9,60,0.41,3.9,No,365.5,16.87,770.0,Pass,Pass,EMP495,Pass
2025-04-18,Shift 2,SP827003,Polycrystalline,Line 3,802.1,72,0.37,3.5,No,374.0,16.03,263.0,Pass,Misalignment,EMP495,Pass
2025-04-04,Shift 2,SP165268,Thin-Film,Line 1,1073.0,72,0.21,3.9,No,364.8,17.35,617.2,Fail,Pass,EMP495,Pass
2025-04-13,Shift 1,SP646830,Monocrystalline,Line 1,1120.7,72,0.43,3.5,No,297.4,20.96,596.4,Pass,Crack,EMP495,Pass
2025-04-15,Shift 2,SP823365,Monocrystalline,Line 3,868.4,72,0.27,3.4,Yes,387.1,20.98,334.0,Pass,Pass,EMP495,Pass
2025-04-28,Shift 1,SP379738,Polycrystalline,Line 1,706.2,60,0.49,3.4,Yes,395.4,18.56,484.1,Fail,Pass,EMP495,Pass
2025-04-15,Shift 1,SP265587,Monocrystalline,Line 1,731.7,72,0.21,3.3,Yes,260.7,16.09,864.3,Pass,Pass,EMP495,Pass
2025-04-28,Shift 1,SP847417,Thin-Film,Line 2,949.1,72,0.3,3.3,Yes,331.7,20.88,203.9,Fail,Pass,EMP495,Pass
2025-04-11,Shift 2,SP644839,Polycrystalline,Line 2,848.7,72,0.44,3.3,Yes,252.9,17.3,422.1,Pass,Scratch,EMP495,Pass
2025-04-08,Shift 1,SP286000,Monocrystalline,Line 2,829.6,72,0.16,3.9,Yes,315.8,15.36,179.7,Pass,Scratch,EMP495,Fail
2025-04-23,Shift 1,SP344243,Monocrystalline,Line 3,749.4,72,0.17,3.0,No,298.2,17.03,177.6,Pass,Crack,EMP495,Fail
